Network,Gas,Electricity
WERKENDAM,399453,1097771
SLEEUWIJK,209642,498071
"NIEUWENDIJK NB",124138,296671
"WIJK EN AALBURG",218070,587196
VEEN,104867,288856
GENDEREN,66465,179379
EETHEN,31023,103203
DRONGELEN,19449,59362
MEEUWEN,27374,73665
BABYLONIENBROEK,14566,63281
DUSSEN,100554,295674
HANK,134966,362367
ANDEL,93182,253216
GIESSEN,63148,181103
"RIJSWIJK NB",62530,156394
WOUDRICHEM,165915,413371
ALMKERK,142265,390742
WAARDHUIZEN,12894,32768
UITWIJK,13633,41993
"BERGEN OP ZOOM",1636509,4347432
HOOGERHEIDE,358989,877131
WOENSDRECHT,54616,129899
HUIJBERGEN,89169,222138
OSSENDRECHT,219377,512684
PUTTE,183288,386031
"STEENBERGEN NB",422251,1124736
"DE HEEN",25521,96890
HALSTEREN,411452,990426
LEPELSTRAAT,85235,217723
DINTELOORD,189694,497627
NIEUW-VOSSEMEER,87171,224427
ROOSENDAAL,2270904,5608330
NISPEN,53493,116279
"ST. WILLEBRORD",411156,912678
SPRUNDEL,230222,614810
RUCPHEN,183264,547090
SCHIJF,58636,214081
WOUW,189169,458972
"WOUWSE PLANTAGE",49268,223499
HEERLE,81814,204476
MOERSTRATEN,22378,101417
OUDENBOSCH,476547,1143337
ZEGGE,92863,243845
HOEVEN,254492,687536
BOSSCHENHOOFD,104924,279951
"OUD GASTEL",298761,761330
STAMPERSGAT,55732,124430
KRUISLAND,94766,297084
STANDDAARBUITEN,85282,222067
NOORDHOEK,36486,90935
ZEVENBERGEN,503358,1317596
"ZEVENBERGSCHEN HOEK",64191,153416
"ZEVENBERGSCHEN HOEK DRI",3338,12198
LANGEWEG,26362,75514
MOERDIJK,63761,157619
KLUNDERT,220522,547615
FIJNAART,209790,569530
HEIJNINGEN,48271,162131
"OUDEMOLEN NB",9937,42452
"WILLEMSTAD NB",140276,344432
BREDA,3802554,11825999
PRINSENBEEK,421373,1046969
TERHEIJDEN,222103,633763
WAGENBERG,97973,256427
TETERINGEN,242789,577453
DORST,99518,260716
ULVENHOUT,231697,470938
BAVEL,248265,672425
GALDER,41231,129453
STRIJBEEK,14407,54236
"ULVENHOUT AC",26411,85706
CHAAM,175345,501262
ETTEN-LEUR,1230934,3497369
ZUNDERT,342548,808128
"KLEIN ZUNDERT",83938,267900
WERNHOUT,84941,217844
ACHTMAAL,85032,248093
RIJSBERGEN,244130,645625
"OOSTERHOUT NB",1537862,4278949
OOSTEIND,57936,192275
"DEN HOUT NB",46221,131316
MADE,399042,1115497
DRIMMELEN,28217,81643
"LAGE ZWALUWE",155288,372041
"HOOGE ZWALUWE",63326,198381
GEERTRUIDENBERG,174342,526728
RAAMSDONKSVEER,482978,1295352
RAAMSDONK,84055,251522
TILBURG,4068611,13464430
GOIRLE,658145,1771556
BERKEL-ENSCHOT,430542,1054537
"HEUKELOM NB",20427,67769
OISTERWIJK,781619,2215015
MOERGESTEL,247115,649669
UDENHOUT,294625,776671
BIEZENMORTEL,41577,161054
HAAREN,224912,688624
HILVARENBEEK,345937,980076
BIEST-HOUTAKKER,45797,130244
ESBEEK,60945,208603
DIESSEN,136134,406672
HAGHORST,30888,108326
DONGEN,760046,2036541
"'S GRAVENMOER",93020,216509
BAARLE-NASSAU,260894,727181
ULICOTEN,56945,169615
CASTELRE,6687
RIJEN,509406,1409362
MOLENSCHOT,41512,172087
HULTEN,16599,76358
GILZE,275442,798057
"ALPHEN NB",190896,613295
RIEL,115840,306428
WAALWIJK,1140764,3074663
DRUNEN,604339,1527657
ELSHOUT,82428,267249
SPRANG-CAPELLE,363244,938627
WASPIK,183984,487693
KAATSHEUVEL,547451,1439439
"LOON OP ZAND",190330,522296
"DE MOER",32813,99455
'S-HERTOGENBOSCH,3419170,9323463
ROSMALEN,1135213,3020666
VLIJMEN,473626,1223458
NIEUWKUIJK,107953,298030
HAARSTEEG,78160,213747
"HEUSDEN GEM HEUSDEN",213238,575775
"BERLICUM NB",399505,1018486
VUGHT,2104,2218673
HELVOIRT,196586,567652
SINT-MICHIELSGESTEL,455798,1149412
"DEN DUNGEN",172058,394044
BOXTEL,850242,2192058
GEMONDE,93543,257032
ESCH,79009,193120
LIEMPDE,192948,534560
OSS,2011413,5088696
BERGHEM,299414,763523
MEGEN,64499,166067
MACHAREN,36223,95367
"HAREN NB",30316,74965
RAVENSTEIN,223117,554534
HERPEN,124492,328627
VINKEL,91683,286047
HEESCH,440342,1089030
GEFFEN,187079,478887
NULAND,161875,458575
OIJEN,51469,165030
TEEFFELEN,11509,44652
LITHOIJEN,41814,149329
LITH,112478,279667
MAREN-KESSEL,51663,175777
SCHIJNDEL,2958,2194451
VALKENSWAARD,1223638,3107000
WESTERHOVEN,2434,249660
BERGEIJK,436559,1271778
LEENDE,2236,539624
GELDROP,1017562,2617044
GRIENDTSVEEN,22133,53161
MEIJEL,280370,781779
VENRAY,938765,2455316
"OOSTRUM LB",76152,209804
OIRLO,53254,157875
LEUNEN,106941,382026
CASTENRAY,32950,109457
HEIDE,24387,93576
"YSSELSTEYN LB",135095,581168
VEULEN,24080,159117
MERSELO,31653,111063
VREDEPEEL,3261,65194
SMAKT,8322,87621
"AFFERDEN LB",87819,223690
SIEBENGEWALD,71424,310059
"BERGEN LB",208009,524260
"WELL LB",111073,297789
WELLERLOOI,51813,167017
WANSSUM,87822,207426
GEIJSTEREN,18812,55608
BLITTERSWIJCK,50152,133543
MEERLO,76816,212914
TIENRAY,50771,125402
SWOLGEN,55974,157503
BROEKHUIZENVORST,47861,118262
"BROEKHUIZEN LB",37924,83571
VENLO,2329118,5930874
TEGELEN,509775,1197046
STEYL,139153,272442
VELDEN,211746,503198
LOMM,42369,102861
ARCEN,128611,296154
BELFELD,173147,464772
REUVER,364856,855481
BEESEL,97618,223141
HORST,484207,1356997
MELDERSLO,75734,219483
HEGELSOM,75837,185118
METERIK,68502,188642
AMERICA,80749,302058
GRUBBENVORST,195512,471882
LOTTUM,105371,255609
SEVENUM,265982,766081
KRONENBERG,48993,137550
EVERTSOORD,15135,66667
PANNINGEN,326612,882087
KONINGSLUST,41497,124964
GRASHOEK,60641,210628
BERINGE,87600,304673
EGCHEL,35816,116694
HELDEN,231612,600107
"BAARLO LB",244046,654617
MAASBREE,238190,623753
"KESSEL LB",201131,576181
WEERT,1268,11152
ELL,50460,202258
HALER,21673,73386
HUNSEL,57196,142151
ITTERVOORT,104177,252266
NEERITTER,59071,141716
THORN,128724,272593
WESSEM,110384,255009
NEDERWEERT,352403,1046395
NEDERWEERT-EIND,58543,184651
OSPEL,159649,550235
KELPEN-OLER,47699,166360
STRAMPROY,195693,469892
ROERMOND,1483821,3894488
HERTEN,216582,532608
MAASBRACHT,301287,717442
POSTERHOLT,162613,361627
VLODROP,123572,275928
MONTFORT,140010,311495
LINNE,173957,379735
SWALMEN,334738,810180
MELICK,156910,335406
HERKENBOSCH,178766,379770
"SINT ODILIENBERG",141465,316213
HAELEN,186881,439813
BUGGENUM,37039,102630
NUNHEM,31266,79812
HORN,159167,362745
NEER,138668,393866
ROGGEL,184697,511942
HEIBLOEM,28461,97820
LEVEROY,44512,137849
HEYTHUYSEN,247066,714666
BAEXEM,103495,290549
GRATHEM,60031,177698
HEEL,192512,440282
BEEGDEN,70402,173918
ECHT,620699,1516106
KONINGSBOSCH,75108,193729
"MARIA HOOP",44498,138172
STEVENSWEERT,74031,159341
"OHE EN LAAK",42570,93951
"SINT JOOST",50462,111549
SUSTEREN,319647,729250
ROOSTEREN,74639,181291
NIEUWSTADT,125750,288421
BORN,197837,518140
BUCHTEN,88714,182830
HOLTUM,59064,113250
PAPENHOVEN,43012,85795
OBBICHT,76965,163501
GREVENBICHT,103698,200931
URMOND,208825,505713
SITTARD,1471190,3795365
LIMBRICHT,116756,241325
EINIGHAUSEN,57998,128594
GUTTECOVEN,56010,118340
MUNSTERGELEEN,210232,438397
WINDRAAK,7615,35093
PUTH,81873,170855
GELEEN,1223610,3069623
"STEIN LB",456339,1035379
SWEIKHUIZEN,36143,67454
SPAUBEEK,134416,296760
"ELSLOO LB",355082,789795
"BEEK LB",503779,1166068
MAASTRICHT-AIRPORT,11854,15999
MAASTRICHT,3996538,9540334
MEERSSEN,314089,729564
ULESTRATEN,144696,313536
MOORVELD,19365,39244
BUNDE,229777,499676
GEULLE,116614,235405
EIJSDEN,337748,761473
GRONSVELD,147927,325880
ECKELRADE,25659,50399
NOORBEEK,70158,164881
MHEER,46919,83102
BANHOLT,42752,86765
"SINT GEERTRUID",62839,142450
"CADIER EN KEER",183337,334473
BEMELEN,24335,54460
MARGRATEN,177622,390051
GULPEN,152438,406030
INGBER,9766,30803
REIJMERSTOK,28674,88544
HEIJENRATH,3877,37545
SLENAKEN,23485,60084
BEUTENAKEN,3447,4291
MECHELEN,101087,219567
EPEN,57655,156502
WITTEM,85912,186762
EYS,85678,170624
ELKENRADE,2790,3950
VAALS,266565,575442
VIJLEN,65557,176802
LEMIERS,46845,85315
"VALKENBURG LB",543900,1244828
"SCHIN OP GEUL",67997,130548
SCHEULDER,9452,20344
RANSDAAL,42340,89420
WIJLRE,99021,206178
"BERG EN TERBLIJT",199363,429073
SCHIMMERT,152055,371996
HULSBERG,187842,393633
WALEM,4731,10812
KLIMMEN,153014,323725
BOCHOLTZ,205521,434008
NUTH,263875,630933
WIJNANDSRADE,81157,185852
SCHINNEN,104866,241694
VOERENDAAL,340774,754702
SIMPELVELD,250715,541203
LANDGRAAF,1372198,3111180
HEERLEN,2440673,5946947
HOENSBROEK,698060,1694788
AMSTENRADE,117762,259674
OIRSBEEK,163524,350499
DOENRADE,41529,81330
BRUNSSUM,1026222,2472343
MERKELBEEK,78349,165421
SCHINVELD,208513,435905
JABEEK,30597,60538
BINGELRADE,32813,60579
KERKRADE,1528332,3534988
EYGELSHOVEN,222246,487986
"MOLENHOEK LB",144376,319419
MOOK,138593,324652
PLASMOLEN,20693,58001
MIDDELAAR,30760,67640
GENNEP,326246,822968
OTTERSUM,73338,210440
VEN-ZELDERHEIDE,31827,111831
MILSBEEK,117623,262124
HEIJEN,88320,248387
RIETMOLEN,38516
DEVENTER,2667374,6683916
COLMSCHATE,39464,117925
DIEPENVEEN,192917,405109
SCHALKHAAR,210694,482835
LETTELE,58666,168327
OKKENBROEK,22483,63795
BATHMEN,257833,640427
STEENENKAMER,9609
NIJVERDAL,956039,2221186
HELLENDOORN,275813,651410
"HAARLE GEM HELLENDOORN",96300,360108
HOLTEN,462924,1139617
RIJSSEN,1039095,2394453
ZUNA,4448,44707
HAAKSBERGEN,934123,2545355
ENSCHEDE,4879716,12770088
"HENGELO OV",2477668,7458835
LOSSER,579114,1289415
GLANE,20276,55656
OVERDINKEL,177776,411443
"DE LUTTE",144402,393745
"BEUNINGEN OV",28700,91613
VROOMSHOOP,2061,920682
BEERZERVELD,44313,115308
DAARLERVEEN,59389,112592
DAARLE,68934,222839
NIEUWLEUSEN,371767,877515
PUNTHORST,5493,123328
DALFSEN,606175,1608819
OMMEN,484268,1114780
VILSTEREN,12999,35153
ARRIEN,19094,61395
BEERZE,11966,25085
STEGEREN,15760,56077
WITHAREN,39343,101523
VINKENBUURT,22865,92207
SCHOONEBEEK,205279,454137
ZANDPOL,20994,44664
WEITEVEEN,67007,150559
NIEUW-SCHOONEBEEK,62012,143568
EMMEN,2256465,5164827
NIEUW-WEERDINGE,165496,354761
NIEUW-AMSTERDAM,207164,464052
SLEEN,122017,220187
DIPHOORN,3768,7900
ERM,30161,61661
VEENOORD,103058,211482
HOLSLOOT,7506,34524
NOORD-SLEEN,35003,119246
"'T HAANTJE",8494,15343
SCHOONOORD,103796,202996
"DE KIEL",18956,41084
ZWEELOO,26464,71524
WEZUP,9838,36760
WEZUPERBRUG,7218,25978
AALDEN,72812,139565
MEPPEN,19823,40781
BENNEVELD,2578,7875
EESERVEEN,12542,38717
KLIJNDIJK,31895,56389
VALTHE,64973,118344
ODOORN,94769,167516
ODOORNERVEEN,20410,55268
EXLOO,83064,178179
VALTHERMOND,181515,364373
"2E VALTHERMOND",9013,22459
EMMER-COMPASCUUM,367189,795585
BARGER-COMPASCUUM,84613,167740
NIEUW-DORDRECHT,78743,186811
ERICA,234560,501112
KLAZIENAVEEN-NOORD,9660,22888
KLAZIENAVEEN,491740,1088834
ZWARTEMEER,133253,259187
ROSWINKEL,46548,98194
NIEUWEROORD,5971,80130
TIENDEVEEN,14131,87700
NIEUW-BALINGE,32744,80878
ROUVEEN,2505,335638
ZWOLLE,3961061,10035998
"LAAG ZUTHEM",21156,73722
HASSELT,266708,656625
"NOORDEINDE GLD",8972
"OOSTERWOLDE GLD",9831
RAALTE,760704,1813396
LUTTENBERG,104284,267413
MARIENHEEM,71842,245981
"BROEKLAND OV",43844,144307
HEETEN,138618,423149
"NIEUW HEETEN",41004,137941
OLST,308268,751531
WESEPE,62500,141730
WIJHE,300195,791951
HEINO,319491,738416
LIERDERHOLTHUIS,21635,58871
DALMSHOLTE,9977,48575
GIETHMEN,6395,24046
LEMELE,52378,144917
LEMELERVELD,185921,518867
WELSUM,28774,89385
MARLE,4880
KAMPEN,1288326,3067167
KAMPERVEEN,39883,130095
IJSSELMUIDEN,360863,914100
WILSUM,30996,80926
'S-HEERENBROEK,17721,46230
ZALK,25485,79448
GRAFHORST,28719,54767
GENEMUIDEN,385799,946466
MASTENBROEK,10537,101446
VOLLENHOVE,156273,386158
"SINT JANSKLOOSTER",97590,233279
SURHUIZUM,1830,5823
RODEN,719612,1362888
LIEVEREN,12255,24356
RODERESCH,15229,35174
"ALTEVEER GEM NOORDENVELD",10061,12769
"STEENBERGEN DR",15896,41284
NIEUW-RODEN,72856,151021
NIETAP,55756,93654
LEUTINGEWOLDE,5444,18990
FOXWOLDE,13761,26348
RODERWOLDE,18383,41387
PEIZE,274577,558174
NORG,171344,316469
"LANGELO DR",12666,25769
PEEST,6907,15110
ZUIDVELDE,15876,79556
"HUIS TER HEIDE DR",5581,15467
WESTERVELDE,9879,30196
